63
-25.567334000000002
-29.529684000000003
23.618529999999996
17.311324000000006
-5.0338280000000015
-8.510834
12.152036000000004
6.330173999999998
-10.504816
-10.315342
6.681047999999999
4.525665999999999
7.831746000000002
8.506564000000001
-6.982390000000001
-8.652428000000002
-2.9490240000000005
-6.4539659999999985
14.23684
8.387041999999997
13.000466000000003
9.980867999999997
-1.8136699999999997
-7.1781239999999995
4.714558
5.36144
-10.099578000000001
-11.797551999999996
18.467104000000003
19.59933
-28.347032000000002
-29.559662
-25.627132
-27.883674000000003
24.175844
19.574446000000005
-9.831617999999995
-11.602816
7.971358
3.8553040000000003
-7.19859
-5.3033079999999995
10.604385999999998
10.154812000000003
6.399979999999997
8.780606000000002
-7.797043999999999
-7.761274000000001
-3.9304300000000016
-5.729564000000001
13.872546
9.728556000000001
7.281067999999999
5.9672779999999985
-6.9159559999999995
-10.574602
7.099175999999998
9.451866000000004
-7.097847999999999
-7.090014000000002
16.113730000000004
18.951763999999994
-30.083294000000002
-29.590116000000002
OPENQASM 2.0;
cx q[4],q[5];
u1(0.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
u2(0.0,pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[5];
u2(0.0,pi) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[1],q[4];
cx q[4],q[5];
u1(0.0) q[5];
cx q[4],q[5];
cx q[1],q[4];
u2(0.0,pi) q[1];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u1(0.0) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u1(1.11022302462516e-18) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
u2(0.0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u1(0.0) q[5];
cx q[4],q[5];
u2(0.0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
u2(0.0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[3],q[5];
u1(0.0) q[5];
cx q[3],q[5];
u2(0.0,pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[5];
u2(0.0,pi) q[2];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[2],q[5];
u1(0.0) q[5];
cx q[2],q[5];
u2(0.0,pi) q[2];
u3(-pi/2,-pi/2,pi/2) q[5];
u2(0.0,pi) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[1],q[5];
u1(0.0) q[5];
cx q[1],q[5];
u2(0.0,pi) q[1];
u3(-pi/2,-pi/2,pi/2) q[5];
u2(0.0,pi) q[0];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[0],q[5];
u1(0.0) q[5];
cx q[0],q[5];
u2(0.0,pi) q[0];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u1(0.0) q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[5];
cx q[4],q[5];
u1(0.0) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[5];
u2(0.0,pi) q[4];
u2(0.0,pi) q[5];
cx q[4],q[5];
u1(0.0713728640000000) q[5];
cx q[4],q[5];
u2(0.0,pi) q[4];
u2(0.0,pi) q[5];
u2(0.0,pi) q[3];
u2(0.0,pi) q[5];
cx q[3],q[5];
u1(0.0909281920000000) q[5];
cx q[3],q[5];
u2(0.0,pi) q[3];
u2(0.0,pi) q[5];
u2(0.0,pi) q[2];
u2(0.0,pi) q[5];
cx q[2],q[5];
u1(0.101903936000000) q[5];
cx q[2],q[5];
u2(0.0,pi) q[2];
u2(0.0,pi) q[5];
u2(0.0,pi) q[1];
u2(0.0,pi) q[5];
cx q[1],q[5];
u1(0.0689368960000000) q[5];
cx q[1],q[5];
u2(0.0,pi) q[1];
u2(0.0,pi) q[5];
u2(0.0,pi) q[0];
u2(0.0,pi) q[5];
cx q[0],q[5];
u1(0.0776464640000000) q[5];
cx q[0],q[5];
u2(0.0,pi) q[0];
u2(0.0,pi) q[5];
u2(0.0,pi) q[5];
u1(0.0327220160000000) q[5];
u2(0.0,pi) q[5];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[4];
u1(1.77635683940025e-17) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[4];
u1(-5.32907051820075e-17) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[2];
cx q[2],q[3];
cx q[3],q[4];
u1(-5.32907051820075e-17) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
cx q[3],q[4];
u1(3.55271367880050e-17) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
cx q[3],q[4];
u1(7.10542735760100e-17) q[4];
cx q[3],q[4];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
cx q[3],q[4];
u1(-3.55271367880050e-17) q[4];
cx q[3],q[4];
cx q[1],q[3];
cx q[3],q[4];
u1(-0.295957440000000) q[4];
cx q[3],q[4];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[4];
u1(1.59872115546023e-16) q[4];
cx q[2],q[4];
cx q[1],q[2];
cx q[0],q[1];
cx q[0],q[2];
cx q[2],q[4];
u1(1.77635683940025e-17) q[4];
cx q[2],q[4];
cx q[0],q[2];
cx q[2],q[4];
u1(-0.183360640000000) q[4];
cx q[2],q[4];
cx q[0],q[1];
cx q[1],q[4];
u1(-1.77635683940025e-17) q[4];
cx q[1],q[4];
cx q[0],q[1];
cx q[1],q[4];
u1(-1.28000000000000) q[4];
cx q[1],q[4];
cx q[0],q[4];
u1(0.0182963200000000) q[4];
cx q[0],q[4];
u1(-0.0315787199999999) q[4];
u2(0.0,pi) q[0];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[0],q[4];
u1(0.0) q[4];
cx q[0],q[4];
u2(0.0,pi) q[0];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u1(0.0) q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[3];
u2(0.0,pi) q[4];
cx q[3],q[4];
u1(0.123191488000000) q[4];
cx q[3],q[4];
u2(0.0,pi) q[3];
u2(0.0,pi) q[4];
u2(0.0,pi) q[2];
u2(0.0,pi) q[4];
cx q[2],q[4];
u1(0.100672128000000) q[4];
cx q[2],q[4];
u2(0.0,pi) q[2];
u2(0.0,pi) q[4];
u2(0.0,pi) q[1];
u2(0.0,pi) q[4];
cx q[1],q[4];
u1(0.320000000000000) q[4];
cx q[1],q[4];
u2(0.0,pi) q[1];
u2(0.0,pi) q[4];
u2(0.0,pi) q[0];
u2(0.0,pi) q[4];
cx q[0],q[4];
u1(0.0676592640000000) q[4];
cx q[0],q[4];
u2(0.0,pi) q[0];
u2(0.0,pi) q[4];
u2(0.0,pi) q[4];
u1(0.0383157440000000) q[4];
u2(0.0,pi) q[4];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
u1(1.06581410364015e-16) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[2],q[3];
u1(-0.0878777600000000) q[3];
cx q[2],q[3];
cx q[1],q[3];
u1(-1.28000000000000) q[3];
cx q[1],q[3];
cx q[0],q[3];
u1(0.166072960000000) q[3];
cx q[0],q[3];
u1(0.158119840000000) q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u1(0.0815755520000000) q[3];
cx q[2],q[3];
u2(0.0,pi) q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
cx q[1],q[3];
u1(0.320000000000000) q[3];
cx q[1],q[3];
u2(0.0,pi) q[1];
u2(0.0,pi) q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
cx q[0],q[3];
u1(0.0972145920000000) q[3];
cx q[0],q[3];
u2(0.0,pi) q[0];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
u1(0.0636239680000000) q[3];
u2(0.0,pi) q[3];
cx q[1],q[2];
u1(-1.28000000000000) q[2];
cx q[1],q[2];
cx q[0],q[2];
u1(0.0194137599999999) q[2];
cx q[0],q[2];
u1(0.0786638400000001) q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u1(0.320000000000000) q[2];
cx q[1],q[2];
u2(0.0,pi) q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
cx q[0],q[2];
u1(0.0678827520000000) q[2];
cx q[0],q[2];
u2(0.0,pi) q[0];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
u1(0.0477327680000000) q[2];
u2(0.0,pi) q[2];
cx q[0],q[1];
u1(-0.0937942399999999) q[1];
cx q[0],q[1];
u1(-0.0257593600000001) q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u1(0.0827588480000000) q[1];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
u1(0.0371518720000000) q[1];
u2(0.0,pi) q[1];
u1(0.138766880000000) q[0];
u2(0.0,pi) q[0];
u1(0.0597533760000000) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[5];
u1(1.19904086659517e-16) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[5];
u1(-8.88178419700125e-18) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[5];
u1(4.44089209850063e-18) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[5];
u1(-4.44089209850063e-17) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
cx q[3],q[4];
cx q[4],q[5];
u1(1.33226762955019e-17) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
cx q[3],q[4];
cx q[4],q[5];
u1(-4.44089209850063e-17) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[1],q[3];
cx q[0],q[3];
cx q[3],q[4];
cx q[4],q[5];
u1(-1.02140518265514e-16) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[0],q[3];
cx q[3],q[4];
cx q[4],q[5];
u1(-8.88178419700125e-18) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[4];
cx q[4],q[5];
u1(-3.10862446895044e-17) q[5];
cx q[4],q[5];
cx q[2],q[4];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[4];
cx q[4],q[5];
u1(4.44089209850063e-17) q[5];
cx q[4],q[5];
cx q[2],q[4];
cx q[1],q[2];
cx q[0],q[2];
cx q[2],q[4];
cx q[4],q[5];
u1(-3.99680288865056e-17) q[5];
cx q[4],q[5];
cx q[2],q[4];
cx q[0],q[2];
cx q[2],q[4];
cx q[4],q[5];
u1(-8.88178419700125e-18) q[5];
cx q[4],q[5];
cx q[2],q[4];
cx q[0],q[1];
cx q[1],q[4];
cx q[4],q[5];
u1(-4.88498130835069e-17) q[5];
cx q[4],q[5];
cx q[1],q[4];
cx q[0],q[1];
cx q[1],q[4];
cx q[4],q[5];
u1(-8.88178419700125e-18) q[5];
cx q[4],q[5];
cx q[1],q[4];
cx q[0],q[4];
cx q[4],q[5];
u1(-2.22044604925031e-17) q[5];
cx q[4],q[5];
cx q[0],q[4];
cx q[4],q[5];
u1(-0.0368643200000000) q[5];
cx q[4],q[5];
u2(0.0,pi) q[0];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[0],q[4];
cx q[4],q[5];
u1(0.0) q[5];
cx q[4],q[5];
cx q[0],q[4];
u2(0.0,pi) q[0];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[5];
u1(0.0) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[0];
u2(0.0,pi) q[4];
cx q[0],q[4];
cx q[4],q[5];
u1(2.22044604925031e-18) q[5];
cx q[4],q[5];
cx q[0],q[4];
u2(0.0,pi) q[0];
u2(0.0,pi) q[4];
u2(0.0,pi) q[4];
cx q[4],q[5];
u1(-1.11022302462516e-18) q[5];
cx q[4],q[5];
u2(0.0,pi) q[4];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[5];
u1(2.66453525910038e-17) q[5];
cx q[3],q[5];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[5];
u1(6.66133814775094e-17) q[5];
cx q[3],q[5];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[2];
cx q[2],q[3];
cx q[3],q[5];
u1(-5.32907051820075e-17) q[5];
cx q[3],q[5];
cx q[2],q[3];
cx q[0],q[2];
cx q[2],q[3];
cx q[3],q[5];
u1(8.88178419700125e-18) q[5];
cx q[3],q[5];
cx q[2],q[3];
cx q[0],q[1];
cx q[1],q[3];
cx q[3],q[5];
u1(-5.32907051820075e-17) q[5];
cx q[3],q[5];
cx q[1],q[3];
cx q[0],q[1];
cx q[1],q[3];
cx q[3],q[5];
u1(-1.33226762955019e-17) q[5];
cx q[3],q[5];
cx q[1],q[3];
cx q[0],q[3];
cx q[3],q[5];
u1(8.88178419700125e-18) q[5];
cx q[3],q[5];
cx q[0],q[3];
cx q[3],q[5];
u1(0.134640960000000) q[5];
cx q[3],q[5];
u2(0.0,pi) q[3];
cx q[3],q[5];
u1(2.22044604925031e-18) q[5];
cx q[3],q[5];
u2(0.0,pi) q[3];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[5];
u1(1.11022302462516e-17) q[5];
cx q[2],q[5];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[5];
u1(8.88178419700125e-18) q[5];
cx q[2],q[5];
cx q[1],q[2];
cx q[0],q[2];
cx q[2],q[5];
u1(2.66453525910038e-17) q[5];
cx q[2],q[5];
